

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 04 16:57:29 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
   664                           	opt stack 0
   665  00016E                     	ds	64
   666  0001AE                     _rxMsgData:
   667                           	opt stack 0
   668  0001AE                     	ds	20
   669                           tblptru	equ	0xFF8
   670                           tblptrh	equ	0xFF7
   671                           tblptrl	equ	0xFF6
   672                           tablat	equ	0xFF5
   673                           postinc0	equ	0xFEE
   674                           wreg	equ	0xFE8
   675                           postdec1	equ	0xFE5
   676                           fsr1l	equ	0xFE1
   677                           
   678                           	psect	cstackBANK1
   679  0001C2                     __pcstackBANK1:
   680                           	opt stack 0
   681  0001C2                     GroupStatusAndVersion@data:
   682                           	opt stack 0
   683  0001C2                     GroupAdc@data:
   684                           	opt stack 0
   685  0001C2                     GroupSynthesizers@data:
   686                           	opt stack 0
   687  0001C2                     GroupFlashMemory@data:
   688                           	opt stack 0
   689  0001C2                     GroupDAC@data:
   690                           	opt stack 0
   691  0001C2                     
   692                           ; 3 bytes @ 0x0
   693  0001C2                     	ds	2
   694  0001C4                     GroupFlashMemory@request:
   695                           	opt stack 0
   696                           
   697                           ; 1 bytes @ 0x2
   698  0001C4                     	ds	1
   699  0001C5                     ??_readUartMessage:
   700                           
   701                           ; 1 bytes @ 0x3
   702  0001C5                     	ds	4
   703  0001C9                     readUartMessage@idx:
   704                           	opt stack 0
   705                           
   706                           ; 2 bytes @ 0x7
   707  0001C9                     	ds	2
   708  0001CB                     readUartMessage@chRec:
   709                           	opt stack 0
   710                           
   711                           ; 1 bytes @ 0x9
   712  0001CB                     	ds	1
   713                           tblptru	equ	0xFF8
   714                           tblptrh	equ	0xFF7
   715                           tblptrl	equ	0xFF6
   716                           tablat	equ	0xFF5
   717                           postinc0	equ	0xFEE
   718                           wreg	equ	0xFE8
   719                           postdec1	equ	0xFE5
   720                           fsr1l	equ	0xFE1
   721                           
   722                           	psect	cstackBANK0
   723  000060                     __pcstackBANK0:
   724                           	opt stack 0
   725  000060                     ??_FlashSampleWrite:
   726  000060                     ??___ftdiv:
   727  000060                     ??_FlashReadUart:
   728  000060                     strtol@sign:
   729                           	opt stack 0
   730  000060                     GetMcuRunTime@TxMsg:
   731                           	opt stack 0
   732                           
   733                           ; 9 bytes @ 0x0
   734  000060                     	ds	1
   735  000061                     strtol@a:
   736                           	opt stack 0
   737                           
   738                           ; 4 bytes @ 0x1
   739  000061                     	ds	1
   740  000062                     FlashSampleWrite@rotateLeft:
   741                           	opt stack 0
   742                           
   743                           ; 2 bytes @ 0x2
   744  000062                     	ds	1
   745  000063                     ___ftdiv@cntr:
   746                           	opt stack 0
   747                           
   748                           ; 1 bytes @ 0x3
   749  000063                     	ds	1
   750  000064                     ___ftdiv@f3:
   751                           	opt stack 0
   752                           
   753                           ; 3 bytes @ 0x4
   754  000064                     	ds	1
   755  000065                     strtol@c:
   756                           	opt stack 0
   757                           
   758                           ; 1 bytes @ 0x5
   759  000065                     	ds	1
   760  000066                     ?_GetIntFromUartData:
   761                           	opt stack 0
   762  000066                     GetIntFromUartData@data:
   763                           	opt stack 0
   764                           
   765                           ; 2 bytes @ 0x6
   766  000066                     	ds	1
   767  000067                     ___ftdiv@exp:
   768                           	opt stack 0
   769                           
   770                           ; 1 bytes @ 0x7
   771  000067                     	ds	1
   772  000068                     ___ftdiv@sign:
   773                           	opt stack 0
   774                           
   775                           ; 1 bytes @ 0x8
   776  000068                     	ds	1
   777  000069                     ?___ftmul:
   778                           	opt stack 0
   779  000069                     ___ftmul@f1:
   780                           	opt stack 0
   781  000069                     GetMcuRunTime@tempRunTime:
   782                           	opt stack 0
   783                           
   784                           ; 4 bytes @ 0x9
   785  000069                     	ds	1
   786  00006A                     GetIntFromUartData@dataRegArr:
   787                           	opt stack 0
   788                           
   789                           ; 8 bytes @ 0xA
   790  00006A                     	ds	2
   791  00006C                     ___ftmul@f2:
   792                           	opt stack 0
   793  00006C                     FlashReadUart@TxMsg:
   794                           	opt stack 0
   795                           
   796                           ; 69 bytes @ 0xC
   797  00006C                     	ds	1
   798  00006D                     GetMcuRunTime@idx:
   799                           	opt stack 0
   800                           
   801                           ; 2 bytes @ 0xD
   802  00006D                     	ds	2
   803  00006F                     ??___ftmul:
   804                           
   805                           ; 1 bytes @ 0xF
   806  00006F                     	ds	3
   807  000072                     GetIntFromUartData@c:
   808                           	opt stack 0
   809  000072                     ___ftmul@exp:
   810                           	opt stack 0
   811                           
   812                           ; 1 bytes @ 0x12
   813  000072                     	ds	1
   814  000073                     GetIntFromUartData@idx:
