

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Mar 06 10:13:03 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
   668                           tblptru	equ	0xFF8
   669                           tblptrh	equ	0xFF7
   670                           tblptrl	equ	0xFF6
   671                           tablat	equ	0xFF5
   672                           postinc0	equ	0xFEE
   673                           wreg	equ	0xFE8
   674                           postdec1	equ	0xFE5
   675                           fsr1l	equ	0xFE1
   676                           
   677                           	psect	cstackBANK1
   678  0001C2                     __pcstackBANK1:
   679                           	opt stack 0
   680  0001C2                     GroupStatusAndVersion@data:
   681                           	opt stack 0
   682  0001C2                     GroupAdc@data:
   683                           	opt stack 0
   684  0001C2                     GroupSynthesizers@data:
   685                           	opt stack 0
   686  0001C2                     GroupFlashMemory@data:
   687                           	opt stack 0
   688  0001C2                     GroupDAC@data:
   689                           	opt stack 0
   690  0001C2                     
   691                           ; 3 bytes @ 0x0
   692  0001C2                     	ds	2
   693  0001C4                     GroupFlashMemory@request:
   694                           	opt stack 0
   695                           
   696                           ; 1 bytes @ 0x2
   697  0001C4                     	ds	1
   698  0001C5                     ??_readUartMessage:
   699                           
   700                           ; 1 bytes @ 0x3
   701  0001C5                     	ds	4
   702  0001C9                     readUartMessage@idx:
   703                           	opt stack 0
   704                           
   705                           ; 2 bytes @ 0x7
   706  0001C9                     	ds	2
   707  0001CB                     readUartMessage@chRec:
   708                           	opt stack 0
   709                           
   710                           ; 1 bytes @ 0x9
   711  0001CB                     	ds	1
   712                           tblptru	equ	0xFF8
   713                           tblptrh	equ	0xFF7
   714                           tblptrl	equ	0xFF6
   715                           tablat	equ	0xFF5
   716                           postinc0	equ	0xFEE
   717                           wreg	equ	0xFE8
   718                           postdec1	equ	0xFE5
   719                           fsr1l	equ	0xFE1
   720                           
   721                           	psect	cstackBANK0
   722  000060                     __pcstackBANK0:
   723                           	opt stack 0
   724  000060                     ??_FlashSampleWrite:
   725  000060                     ??___ftdiv:
   726  000060                     ??_FlashReadUart:
   727  000060                     strtol@sign:
   728                           	opt stack 0
   729  000060                     GetMcuRunTime@TxMsg:
   730                           	opt stack 0
   731                           
   732                           ; 9 bytes @ 0x0
   733  000060                     	ds	1
   734  000061                     strtol@a:
   735                           	opt stack 0
   736                           
   737                           ; 4 bytes @ 0x1
   738  000061                     	ds	1
   739  000062                     FlashSampleWrite@rotateLeft:
   740                           	opt stack 0
   741                           
   742                           ; 2 bytes @ 0x2
   743  000062                     	ds	1
   744  000063                     ___ftdiv@cntr:
   745                           	opt stack 0
   746                           
   747                           ; 1 bytes @ 0x3
   748  000063                     	ds	1
   749  000064                     ___ftdiv@f3:
   750                           	opt stack 0
   751                           
   752                           ; 3 bytes @ 0x4
   753  000064                     	ds	1
   754  000065                     strtol@c:
   755                           	opt stack 0
   756                           
   757                           ; 1 bytes @ 0x5
   758  000065                     	ds	1
   759  000066                     ?_GetIntFromUartData:
   760                           	opt stack 0
   761  000066                     GetIntFromUartData@data:
   762                           	opt stack 0
   763                           
   764                           ; 2 bytes @ 0x6
   765  000066                     	ds	1
   766  000067                     ___ftdiv@exp:
   767                           	opt stack 0
   768                           
   769                           ; 1 bytes @ 0x7
   770  000067                     	ds	1
   771  000068                     ___ftdiv@sign:
   772                           	opt stack 0
   773                           
   774                           ; 1 bytes @ 0x8
   775  000068                     	ds	1
   776  000069                     ?___ftmul:
   777                           	opt stack 0
   778  000069                     ___ftmul@f1:
   779                           	opt stack 0
   780  000069                     GetMcuRunTime@tempRunTime:
   781                           	opt stack 0
   782                           
   783                           ; 4 bytes @ 0x9
   784  000069                     	ds	1
   785  00006A                     GetIntFromUartData@dataRegArr:
   786                           	opt stack 0
   787                           
   788                           ; 8 bytes @ 0xA
   789  00006A                     	ds	2
   790  00006C                     ___ftmul@f2:
   791                           	opt stack 0
   792  00006C                     FlashReadUart@TxMsg:
   793                           	opt stack 0
   794                           
   795                           ; 69 bytes @ 0xC
   796  00006C                     	ds	1
   797  00006D                     GetMcuRunTime@idx:
   798                           	opt stack 0
   799                           
   800                           ; 2 bytes @ 0xD
   801  00006D                     	ds	2
   802  00006F                     ??___ftmul:
   803                           
   804                           ; 1 bytes @ 0xF
   805  00006F                     	ds	3
   806  000072                     GetIntFromUartData@c:
   807                           	opt stack 0
   808  000072                     ___ftmul@exp:
   809                           	opt stack 0
   810                           
   811                           ; 1 bytes @ 0x12
   812  000072                     	ds	1
   813  000073                     GetIntFromUartData@idx:
